Team,Against,G
S.J,L.A,1
S.J,MIN,1
S.J,NYI,1
S.J,NYR,3
S.J,PIT,1
S.J,VGK,1
S.J,WSH,1
STL,ANA,1
STL,BOS,2
STL,BUF,1
STL,CHI,3
STL,COL,1
STL,DAL,1
STL,NYI,1
STL,PHI,1
STL,TOR,1
STL,WPG,2
STL,WSH,1
T.B,BOS,1
T.B,CBJ,1
T.B,CGY,2
T.B,FLA,2
T.B,NSH,2
T.B,OTT,2
T.B,PHI,2
T.B,STL,1
T.B,WPG,1
T.B,WSH,1
TOR,ARI,1
TOR,BOS,2
TOR,BUF,2
TOR,CBJ,1
TOR,COL,2
TOR,DAL,2
TOR,DET,4
TOR,FLA,1
TOR,N.J,1
TOR,NSH,1
TOR,NYI,2
TOR,NYR,2
TOR,PHI,1
TOR,T.B,2
VAN,ARI,1
VAN,CAR,1
VAN,CBJ,1
VAN,CHI,1
VAN,COL,2
VAN,DAL,1
VAN,EDM,1
VAN,L.A,1
VAN,MTL,2
VAN,N.J,1
VAN,NSH,2
VAN,NYI,1
VAN,NYR,1
VAN,OTT,1
VAN,PHI,1
VAN,PIT,1
VAN,STL,1
VAN,TOR,2
VAN,WSH,1
VGK,ANA,1
VGK,ARI,1
VGK,DAL,1
VGK,MIN,3
VGK,MTL,1
VGK,NSH,1
WPG,ANA,1
WPG,ARI,1
WPG,CAR,1
WPG,CBJ,1
WPG,COL,2
WPG,DAL,2
WPG,L.A,1
WPG,MIN,2
WPG,N.J,1
WPG,PHI,1
WPG,S.J,2
WPG,STL,1
WPG,TOR,1
WPG,WSH,1
WSH,CAR,1
WSH,CBJ,1
WSH,CHI,1
WSH,COL,1
WSH,DET,2
WSH,EDM,1
WSH,FLA,2
WSH,MTL,1
WSH,NYI,1
WSH,NYR,2
WSH,T.B,1
WSH,TOR,1
