,G,Per,Time,Str,Team,Goal Scorer,Assist,Assist.1,Visitor_On_Ice,Home_On_Ice,Season,gameId,Visitor_Goalie_On_Ice,Home_Goalie_On_Ice,Visitor,Home,Visitor_Score,Home_Score,Difference
1232,3,2,01:15,EV,EDM, A.CHIASSON, C.MCDAVID, A.LARSSON,"['6', '29', '39', '77', '93', '97']","['39', '43', '45', '65', '71', '83']",2018,020197,False,True,EDM,DET,2,1,1
1430,7,2,05:34,EV,BUF, J.SKINNER, J.EICHEL, J.POMINVILLE,"['9', '19', '21', '26', '29', '53']","['8', '13', '26', '31', '65', '92']",2018,020230,False,True,BUF,MTL,4,3,1
2354,1,1,12:17,EV,NYI, A.LEE, M.BARZAL, S.MAYFIELD,"['3', '12', '13', '24', '27', '29']","['40', '43', '46', '47', '48', '74']",2018,020382,False,True,NYI,BOS,1,0,1
2644,4,1,19:46,EV,DET, G.NYQUIST, D.LARKIN, M.GREEN,"['14', '21', '25', '26', '27', '71']","['22', '23', '24', '26', '28', '40']",2018,020429,False,True,DET,TOR,3,1,2
3457,3,1,19:18,EV,DET, M.RASMUSSEN, D.LARKIN, N.JENSEN,"['3', '14', '27', '55', '61', '71']","['3', '24', '29', '34', '40', '51']",2018,020563,False,True,DET,TOR,2,1,1
3896,1,1,06:52,EV,VGK, N.SCHMIDT, B.HUNT, T.NOSEK,"['41', '75', '77', '81', '88', '92']","['14', '23', '25', '26', '36', '45']",2018,020635,False,True,VGK,ANA,1,0,1
486,3,1,18:37,EV,OTT, K.TURRIS, J.COWEN, B.RYAN,"['21', '34', '42', '44', '46', '81']","['2', '6', '7', '14', '65', '93']",2014,20089,True,False,TOR,OTT,1,2,1
1597,4,3,19:26,EV,S.J, P.MARLEAU, J.THORNTON, T.HERTL,"['1', '5', '12', '21', '36', '51']","['8', '12', '19', '39', '48', '88']",2014,20290,True,False,FLA,S.J,2,3,1
2313,1,1,06:12,SH,PHI, S.COUTURIER, M.READ,,"['2', '7', '9', '21', '35', '68']","['5', '14', '22', '24', '55']",2014,20423,True,False,N.J,PHI,0,1,1
2685,6,2,09:19,EV,EDM, M.ARCOBELLO, S.PINIZZOTTO, M.HENDRICKS,"['2', '6', '14', '32', '72', '91']","['4', '13', '19', '23', '24', '26']",2014,20492,True,False,DAL,EDM,2,4,2
2894,3,1,16:12,EV,BOS, G.CAMPBELL, T.KRUG, C.SODERBERG,"['15', '21', '26', '27', '35', '65']","['11', '21', '23', '34', '47', '86']",2014,20529,True,False,DET,BOS,1,2,1
3731,7,3,01:59,EV,DET, H.ZETTERBERG, P.DATSYUK, T.TATAR,"['1', '4', '28', '57', '65', '80']","['2', '13', '21', '40', '43', '55']",2014,20675,True,False,BUF,DET,3,4,1
3783,1,1,01:48,EV,WSH, A.OVECHKIN, A.BURAKOVSKY, M.GREEN,"['5', '8', '10', '35', '67', '86']","['8', '19', '38', '52', '65', '90']",2014,20685,True,False,EDM,WSH,0,1,1
3822,3,1,19:40,EV,OTT, M.ZIBANEJAD, B.RYAN, M.METHOT,"['26', '34', '42', '46', '50', '71']","['3', '5', '6', '68', '90', '93']",2014,20691,True,False,TOR,OTT,0,3,3
5127,2,1,12:57,EV,MTL, T.PLEKANEC, A.MARKOV, P.SUBBAN,"['3', '21', '42', '45', '55', '81']","['14', '22', '49', '51', '76', '79']",2014,20928,True,False,TOR,MTL,0,2,2
5774,3,2,18:48,EV,MTL, D.DESHARNAIS, T.GILBERT, D.WEISE,"['7', '12', '15', '25', '31', '41']","['8', '14', '22', '51', '77', '79']",2014,21054,True,False,CAR,MTL,0,3,3
6148,6,3,18:36,EV,TOR, T.BOZAK, J.VAN RIEMSDYK, M.RIELLY,"['3', '7', '17', '41', '61', '65']","['3', '21', '42', '43', '44', '81']",2014,21121,True,False,OTT,TOR,3,4,1
7459,2,1,09:12,EV,VAN, L.SBISA, S.BAERTSCHI,,"['17', '21', '28', '31', '32', '77']","['5', '33', '36', '44', '47', '53']",2015,20133,True,False,MTL,VAN,0,2,2
10262,1,1,18:37,EV,L.A, J.CARTER, T.TOFFOLI, J.MUZZIN,"['5', '6', '7', '41', '46', '61']","['6', '11', '17', '27', '73', '77']",2015,20661,True,False,OTT,L.A,0,1,1
10882,6,3,03:48,EV,ANA, A.COGLIANO, K.BIEKSA, R.KESLER,"['4', '11', '16', '28', '29', '89']","['2', '4', '7', '15', '17', '33']",2015,20774,True,False,ARI,ANA,2,4,2
11061,2,3,02:01,EV,DET, H.ZETTERBERG, P.DATSYUK, B.SMITH,"['2', '5', '6', '41', '43', '44']","['4', '13', '14', '21', '40', '52']",2015,20806,True,False,OTT,DET,0,2,2
12119,1,1,01:00,EV,ANA, R.GETZLAF, D.PERRON, S.DESPRES,"['8', '9', '19', '44', '70', '77']","['7', '15', '17', '24', '45', '57']",2015,20991,True,False,WSH,ANA,0,1,1
13641,7,OT,03:12,EV,ARI, O.EKMAN-LARSSON, M.HANZAL, R.VRBATA,"['28', '32', '35', '93']","['11', '17', '19', '23']",2016,20028,True,False,PHI,ARI,3,4,1
13883,9,3,17:33,EV,PHI, J.VORACEK, N.SCHULTZ, C.VANDEVELDE,"['5', '11', '25', '27', '31', '86']","['24', '27', '32', '53', '78', '93']",2016,20070,True,False,CAR,PHI,3,6,3
14315,4,3,03:40,EV,DAL, S.JOHNS, T.SEGUIN, J.ODUYA,"['6', '12', '19', '27', '34', '57']","['14', '18', '28', '47', '90', '91']",2016,20154,True,False,STL,DAL,1,3,2
14443,1,1,02:12,EV,NYR, K.HAYES, K.KLEIN, B.SKJEI,"['7', '13', '17', '37', '56', '71']","['8', '10', '13', '40', '73', '76']",2016,20177,True,False,WPG,NYR,0,1,1
14516,1,2,00:46,EV,NSH, J.NEAL, R.JOSI, P.SUBBAN,"['3', '5', '7', '41', '68']","['18', '59', '63', '76', '92']",2016,20190,True,False,OTT,NSH,0,1,1
15058,3,1,17:19,EV,COL, R.BOURQUE, N.MACKINNON, F.TYUTIN,"['25', '27', '33', '83', '97', '98']","['6', '9', '17', '29', '51', '96']",2016,20296,True,False,EDM,COL,1,2,1
15239,3,2,16:00,EV,CBJ, J.ANDERSON, S.HARTNELL, M.NUTIVAARA,"['5', '11', '13', '62', '88', '90']","['27', '34', '43', '45', '65', '89']",2016,20332,True,False,T.B,CBJ,0,3,3
16825,5,2,13:58,EV,CAR, B.MCGINN, M.TENNYSON, N.HANIFIN,"['7', '10', '13', '31', '43', '58']","['5', '16', '18', '23', '26', '49']",2016,20614,True,False,CBJ,CAR,2,3,1
17401,7,3,17:13,EV,WSH, L.ELLER, N.SCHMIDT, A.BURAKOVSKY,"['5', '21', '23', '26', '30', '33']","['4', '8', '10', '20', '65', '88']",2016,20709,True,False,CAR,WSH,1,6,5
18190,10,3,19:22,EV,S.J, J.PAVELSKI, T.HERTL, D.SCHLEMKO,"['1', '3', '18', '21', '36', '55']","['5', '8', '39', '48', '62', '88']",2016,20846,True,False,FLA,S.J,5,6,1
18730,5,3,02:38,EV,PIT, M.STREIT, S.CROSBY, E.MALKIN,"['17', '27', '31', '33', '55', '62']","['32', '62', '65', '71', '72', '87']",2016,20946,True,False,T.B,PIT,2,3,1
19491,1,1,05:32,EV,COL, J.MITCHELL, C.SODERBERG, B.COMEAU,"['28', '34', '41', '55', '75', '82']","['7', '9', '14', '34', '51', '54']",2016,21085,True,False,STL,COL,0,1,1
19626,6,3,07:53,EV,FLA, N.BJUGSTAD, C.SCEVIOUR, M.PYSYK,"['16', '33', '38', '51', '57', '81']","['7', '13', '21', '26', '27', '46']",2016,21109,True,False,CHI,FLA,0,6,6
20379,3,2,06:57,EV,CBJ, R.MURRAY, A.PANARIN, A.WENNBERG,"['1', '4', '15', '50', '53', '86']","['9', '10', '13', '27', '53', '71']",2017,20013,True,False,NYI,CBJ,0,3,3
20473,7,2,17:02,EV,CGY, J.GAUDREAU, T.BRODIE, C.LAZAR,"['5', '8', '18', '29', '35', '85']","['7', '13', '20', '23', '24', '93']",2017,20027,True,False,WPG,CGY,3,4,1
20734,1,1,15:31,EV,ARI, M.KEMPE, A.DUCLAIR, L.SCHENN,"['33', '35', '43', '52', '59', '73']","['2', '10', '16', '25', '29', '33']",2017,20072,True,False,BOS,ARI,0,1,1
20960,6,3,05:58,EV,ANA, B.MONTOUR, K.BIEKSA, J.SILFVERBERG,"['22', '24', '31', '45', '65', '67']","['3', '7', '10', '26', '33', '67']",2017,20109,True,False,MTL,ANA,2,4,2
21930,1,1,11:48,EV,NSH, C.SMITH, K.FIALA, A.BITETTO,"['2', '9', '10', '39', '70', '83']","['2', '8', '9', '15', '22', '52']",2017,20270,True,False,WSH,NSH,0,1,1
22095,1,1,08:14,EV,L.A, T.TOFFOLI, D.DOUGHTY, D.BROWN,"['3', '5', '11', '16', '34', '63']","['8', '11', '19', '23', '24', '73']",2017,20296,True,False,FLA,L.A,0,1,1
22129,5,3,11:51,EV,NSH, V.ARVIDSSON, P.SUBBAN, A.EMELIN,"['1', '4', '34', '44', '64', '83']","['8', '9', '25', '33', '76', '92']",2017,20302,True,False,COL,NSH,0,5,5
22185,1,1,03:31,EV,NSH, K.FIALA, P.SUBBAN, V.ARVIDSSON,"['8', '26', '37', '44', '55', '81']","['9', '14', '22', '33', '76', '92']",2017,20313,True,False,WPG,NSH,0,1,1
22713,2,1,11:14,EV,VAN, A.EDLER, H.SEDIN, D.SEDIN,"['12', '16', '25', '31', '44', '46']","['5', '21', '22', '23', '33', '53']",2017,20402,True,False,TOR,VAN,0,2,2
23110,4,3,05:15,EV,WSH, B.CONNOLLY, M.BOWEY, E.KUZNETSOV,"['1', '6', '12', '14', '17', '83']","['8', '10', '20', '22', '44', '92']",2017,20469,True,False,COL,WSH,1,3,2
